TreeSciName,ComName,TreeCode,Notes
Pinus jeffreyi,Jeffrey Pine,NA,
Pinus lambertiana,Sugar Pine,NA,
Pinus longaeva,Great Basin Bristlecone Pine,NA,
Pinus monticola,Western White Pine,NA,
Pinus muricata,Bishop Pine,NA,
Pinus palustris,Longleaf Pine,NA,
Pinus ponderosa,Ponderosa Pine,NA,
Pinus pungens,Table mountain pine,PIPU,
Pinus radiata,Monterey Pine,NA,
Pinus resinosa,Red Pine,NA,
Pinus rigida,Pitch Pine,PIRI,
Pinus sabineana,Digger Pine,NA,
Pinus sp,Unid. Pine,PINU,
Pinus strobus,Eastern white pine,PIST,
Pinus taeda,Loblolly pine,NA,
Pinus virginiana,Virginia pine,NA,
Platanus Occidentalis,American sycamore,PLOC,
Platanus occidentalis,Sycamore,NA,
Populus deltoides,Eastern Cottonwood,NA,
Populus fremontii,Fremont Cottonwood,NA,
Populus grandidentata,Big-Tooth Aspen,NA,
Populus tremuloides,Quaking aspen,NA,
Populus tremuloides,Quaking Aspen,NA,
Prunus pensylvanica,Pin cherry,PRPE,
Prunus serotina,Black cherry,PRSE,
Prunus spp.,Unid. cherry,PRUN,
Pseudotsuga spp.,Douglas-fir,NA,
Pyrularia pubera,Buffalo nut,PYPU,
Quercus alba,White oak,QUAL,
Quercus chrysolepis,Canyon Live Oak,NA,
Quercus coccinea,Scarlet oak,QUCO,
Quercus falcata,Southern red oak,QUFA,
Quercus garryana,Oregon White Oak,NA,
Quercus lobata,California White Oak,NA,
Quercus macrocarpa,Bur Oak,NA,
Quercus montana,Chestnut oak,QUMO,
Quercus nigra,Black Oak,NA,
Quercus rubra,Northern red oak,QURU,
Quercus spp.,Unid. Oak,QUSP,
Quercus stellata,Post oak,QUST,
Quercus velutina,Black oak,QUVE,
Rhododendron calendulaceum,Flame azalea,RHCA,
Rhododendron catawbiense,Catawba rhododendron,RHCA2,
Rhododendron maximum,Great rhododendron,RHMA,
Rhododendron minus,Piedmont rhododendron,RHMI,
Rhododendron sp,Unid. rhododendron,RHOD,
Robinia pseudoacacia,Black locust,ROPS,
Robinia spp.,Unid. robinia,ROSP,
Rosa spp.,Unid. rose,ROSA,
Rubus allegheniensis,Allegheny blackberry,RUAL,
Rubus canadensis,Smooth blackberry,RUCA,
Rubus ideaeus,Red raspberry,RUID,
Rubus spp.,"Unid. rubus,",RUBU," (often recorded as ""RUSP"") or raspberry"
Salix spp.,Willows,NA,
Sambucus pubens,Red elderberry,SAPU,
Sassafras albidum,Sassafras,SAAL,
Sassafras spp.,Sassafras,NA,
Schinus terebinthifolius,Peppertree,SCTE,
Sequoia sempervirens,Coast Redwood,NA,
Sequouiadendron giganteum,Giant Sequoia,NA,
Smilax spp.,"Smilax, greenbriar",SMIL,
Sorbus americanus,Mountain ash,SOAM,
Taxodium distichum,Bald Cypress,NA,
Taxus brevifolia,Pacific Yew,NA,
Thuja occidentalis,Northern White Cedar,NA,
Thuja plicata,estern Red Cedar,NA,
Tilia americana,Basswood,TIAM,
Torreya californica,California Torreya,NA,
Tsuga canadensis,Eastern Hemlock,TSCA,
Tsuga heterophylla,Western hemlock,NA,
Tsuga mertensiana,Mountain Hemlock,NA,
Ulmus americana,American elm,ULAM,
Ulmus rubra,Slippery elm,ULRU,
Ulmus Spp.,Unid. Elm,ULSP,
Ulmus thomasii,Rock Elm,NA,
Umbellularia californica,California Laurel,NA,
Unidentified spp.,Unidentified sp,UNID,
Vaccinium corymbosum,Highbush blueberry,VACO,
Vaccinium hirsutum,Hairy blueberry,VAHI,
Vaccinium pallidum,Blue ridge blueberry,VAPA,
Vaccinium spp,"Unid. blueberry (often recorded as ""VASP"")",VACC,
Vaccinium stamineum,Deerberry,VAST,
Viburnum acerifolium,Mapleleaf viburnum,VIAC,
Viburnum lantanoides,Witch hobble,VILA,
Viburnum spp.,Unid. viburnum,VIBU,
Diospyros virginiana,Common persimmon,DIVI,
Liquidambar,Sweet gum,LIAM,
Acer leucoderme,Chalk maple,ACLE,
